Version 4
SHEET 1 2908 2544
WINDOW 0 -36 24 Left 2
SYMATTR InstName R12
SYMATTR Value 24k
SYMBOL njf 2336 352 R180
SYMATTR InstName J4
SYMATTR Value 2N3819
SYMBOL voltage 272 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.01 20)
SYMBOL res 1840 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL res 1632 944 R90
WINDOW 0 2 98 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 150k
SYMBOL res 1632 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 150k
SYMBOL cap 1792 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.01
SYMBOL res 1808 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL res 1376 736 R0
SYMATTR InstName R17
SYMATTR Value 3Meg
SYMBOL polcap 1376 976 R0
SYMATTR InstName C6
SYMATTR Value 15µ
SYMBOL Misc\\battery -976 656 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL voltage -224 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5.1
SYMBOL TL061 496 112 R0
SYMATTR InstName U1
SYMBOL TL061 1088 112 R0
SYMATTR InstName U2
SYMBOL TL061 2320 112 R0
SYMATTR InstName U4
SYMBOL TL061 1744 928 R0
SYMATTR InstName U5
SYMBOL TL061 1728 112 R0
SYMATTR InstName U3
TEXT 760 976 Left 2 !.tran 1u
