Version 4
SHEET 1 4292 1516
WINDOW 3 -52 53 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL cap 3664 736 R90
WINDOW 0 86 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL res 3248 832 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 3776 848 R0
SYMATTR InstName R20
SYMATTR Value 10K
TEXT -400 -216 Left 2 !.inc TL072.301
TEXT -1672 888 Left 2 ;Phase 45
TEXT -1288 1008 Left 2 !.ac dec 20 1 100K
TEXT -1720 920 Left 1 ;https://barbarach.com
TEXT -1288 1040 Left 2 !;.tran 1s
TEXT -1288 840 Left 2 !.param rate=0.9
TEXT -1288 768 Left 2 !;.step param rate 0 1 0.2
